,top_terms,npmi
0,#glutenfree #wellness #healthy #foodie #foodblogger #healthyfood #healthyinspo #fitness #healthylife #plantpower #healthymeals #cleaneats #thenewhealth roasted salt #paleo oil add #grainfree sea bowl minutes #foodgrams #mbg #whatveganseat #thefeedfeed garlic cook olive #vegan hummus cup #vegans powder kale sweet water avocado diced recipe vegan curry red squash potato onion #plantbased sauce #vegetarian carrots,0.08559547197024239
1,home baby school run went morning last days friends tomorrow night bed running family house weeks long hours first evening inpatient sleep walk hospital nice lot though pretty room bad yesterday better hard getting little couple done around since babies minutes great car lovely came able bit work stay felt,0.05218498225131928
2,vegan protein cream cake plant ice based meal chocolate coffee free try tea meals dinner taste delicious lunch drink use pizza cooking bread easy veggies fruit dessert sweet recipes enjoy foods favorite cheese code water #ad macrmike drinking whole grocery rice order dairy cookies healthy hot green salad kitchen buy,0.12334840449308238
3,body look real photos skin self happy comments beautiful someone monday beauty bodies online leave media image solo else positive start wear post person different enough date change cellulite ever kind negative #bodyimage social take photo thing #selflove confidence perfect please belly compare confident thoughts looks best mind marks comfortable,0.01945162019067591
4,therapy session therapist talk bit talking felt maybe end last thought thing asked tell yes quite feels trying parents told mum child feeling brain able away hard years part might try though stuff talked sometimes next difficult work head feelings started relationship wanted keep thankyou find thoughts conversation different start,0.0783759411618397
5,support eating alliance disorders please help #edrecovery recovery #notonemore disorder com #allianceforeda national awareness link #recovery individuals call mental health visit community free #mentalhealth thank #yourpathtorecovery allianceforeatingdisorders resources hope groups conversation struggling #findedhelp bio #eatingdisorderrecovery loved join #eatingdisorders #recoveryispossible #eatingdisorder led care services alone reach register watch #quoteoftheweek head group,0.05801027914373777
6,morning bowl breakfast oats topped butter almond seeds frozen milk smoothie happy best banana cacao home yogurt chia night avocado sunday peanut cheese weekend sweet toast plate protein blueberries last egg coconut granola overnight yesterday pancakes rice nibs cinnamon feeling pumpkin vanilla oatmeal favorite eggs half first lots cream fresh,0.09748642993757303
7,new year happy friends post fun christmas hope excited guys birthday link photo book last bio little summer use first check ever full story share thank best holiday free friend enjoy hair live watch celebrate amazing family follow weekend date instagram looking tag season giveaway give look wait days night,0.03796377984096474
8,food eat eating foods calories binge ate meals hungry meal hunger without full breakfast dinner bad lot days eaten control guilt guilty feeling #vegan normal stop lunch enjoy sometimes amount stomach felt snacks fear #veganfood brain #plantbased #fitness #carbs #nature #healthy #girl #raw #compassion #crueltyfree #carbthefuckup #freelee #freeleethebananagirl #hclf #lowfat,0.2106523597948185
9,cup chocolate tbsp butter add mix powder flour ingredients vanilla coconut bake #glutenfree maple #healthyfood syrup salt minutes recipe pinch batter set #healthy peanut #foodie #foodblogger #healthyinspo #healthylife sea #healthymeals baking vegan bowl almond pan loaf #plantpower cookie sugar blend milk oil chips oven smooth dough cinnamon #chocolate #foodgrams banana,0.12979017061254516
10,fucking shit gonna fuck lol take work wanna ever ass literally idk hate anything getting ill nothing keep money anymore try long actually give put gotta everything guess care art nice already trying man water ppl around hard rly look stop alone shitty someone bitch point least sleep wish feeling,0.1264302969409812
11,self take world work feeling hard past best care lot years living live grateful days okay change remember taking feels sometimes everything come reminder purpose may help worth enough healing thing truly thoughts times peace person deserve little joy social start space place feelings share fear better ways mind matter,0.03614542990747023
12,body weight health healthy diet look exercise gain lose less eating fat culture bodies size loss physical number needs workout different change mental important better changes bad lifestyle yes working certain mind thing goal years thought rest mean live without long energy thoughts relationship lost longer etc gym balance means,0.11259124035737977
13,recovery disorder eating help trying better someone bad hope anyone trauma person post mental hard blog treatment keep proud thank brain everyone okay struggling sorry try recover enough self care tumblr sick depression pro disorders posts lot real white stop kind pain else please use maybe god triggering behaviors tell,0.08646105220896116
14,guys video definitely yoga holly first vegan vlog bit big thank actually lot yes next pretty best home ever youtube sure please last soon videos find literally live honestly come year around travel trip channel stay wanted new super try everything yesterday running crazy whole work fact start thing went,0.03617047062485307
