,top_terms,npmi
0,alliance support disorders eating individuals national link visit bio resources disorder awareness call virtual led struggling free recovery register join mental explore groups loved partnering services weekly health reach founder conversation selected community est candid tap donate annual february hope ceo fireside group featuring learn month thrilled head share watch honor florida experiencing org organization clinician,0.02734311897833181
1,therapy session talk felt bit asked talking therapist thought talked brain told thoughts end feels hard disorder feelings relationship difficult stuff words part started weight years feeling wrong sense head mum lot telling happened wanted upset faith eating childhood parents past situation thing adult conversation times knew sessions needed eventually point process helpful uh work cope emotional remember understand replied hmm moment voice start ago face mind suddenly idea trauma emotions child shut anxiety respond number,0.06486662441470223
2,shit ur fucking ed recovery ass bc fuck gonna lol wanna ppl gotta ill hate care shitty fuckin bitch rn dumb literally tags sick ana money art pro yano man fucked abt bullshit tho die triggering tumblr guess blog aint weed kinda nice stop skinny give person kill ferrets blogs holy drugs anymore hurt hey hard put recover yeah sad men point cares god bills bad,-0.009913803922077616
3,deactivated necklace art bitches rented reminder pants heels roommate knit affectionate cardigan candle desultory northeast accessory uncomfortably hate unrelated intricate equality kcal bass wannabe jr ceremony blooming coma vice omg stan sin rooftop numerous curse poem motherfucker hm rights finger glory prevents steal bunnies deteriorating stubborn smoothly shit george jus credits stands panda fans preserve bookshelf blog sunglasses sh deactivate creature scorpio punk button song undergo colors analyze effectively bipolar suggestions,-0.13338049950082168
4,eat food eating body weight binge foods health recovery ed healthy bad disorder control gain ate hungry hunger stop tw lot freedom loss days meals matter normal stomach diet recover restricting restrict worth disordered restriction fear hard meal exercise guilt unhealthy lose counting guilty constantly cues fucking gaining physical brain extreme heal enjoy mental fasting fullness sick physically behaviors energy mind fat restrictive thoughts tired junk culture rules intake calorie fuck damn appetite eaten gonna deserve numbers fighting,0.10064429603282307
5,cup flour ingredients bake baking pinch vanilla oven mix batter chocolate butter add pan powder coconut splash stir dry smooth salt set combined syrup cool grease sea loaf uniform bowl sugar transfer wet gluten completely maple cinnamon oat recipe vegan melted milk almond chips minutes pour oil cups top banana forms eggs fridge choice peanut cooled mixing brown cookie slicing tin free combine ripe fold dough bananas blend golden thick icing mixture mashed pumpkin separate brownie bread whisk,0.12435424520214963
6,vegan bree free protein code amb giveaway macro choc share plant based mike tag guys recipes announced winner administered endorsed worldwide enjoy goodies range entries shipping closes meal post food mug follow teamed flavours discounted delicious prize cheese meals enter deluxe unlimited give contacted ad internationally mm avocado closed,-0.055569309670493235
7,breakfast morning lunch night dinner cream coffee topped meal favorite ate home drink sunday tea cheese ice happy brew plate local evening tonight weekend pancakes drinks bed meals omelette wine egg scrambled sliced pizza saturday drinking half toast cleveland beef afternoon blake days simple sleep pictured taking rest delicious family feeling waffles ham gin chicken pistachio mozzarella smoked woke drank cold great bakery bacon brunch eaten friday millionaires yesterday philly moroccan games tasty turkey wheat poached dark paired flavors scone,0.1269794031266299
8,oil sea salt roasted olive bowl add garlic minutes cook onion diced kale powder toss carrots heat veggie red water sauce soft chopped avocado loaded steamed boil recipe cumin bowls hearty tomatoes beans stirring curry tomato sweet medium squash creamy details rice spices zucchini onions generous cauliflower chickpeas fragrant veggies rinsed chunks broccoli potato simmer vegetable broth quinoa drained cashew pot tossed,0.11043560615541881
9,cup chocolate syrup powder maple vanilla butter blend sea flour bake coconut salt add almond mix batter recipe thick pour ingredients cacao stir set milk pinch pan minutes splash combined chips forms oat peanut baking fridge processor flax cinnamon oven parchment smooth bowl oil top dough cookie yogurt melted oats vegan ground brownie seeds completely sweet lined creamy choice dry paper place cool salted nut wet sheet egg banana pumpkin freezer sunflower,0.1204207273909595
10,guys holly video solo year ps whilst channel australia honestly big date ad thailand fun uk travelling running pretty travel simply favourite london stay home literally live crazy super enjoy cambridge vegan excited friends bit adventure latest ep youtube yesterday filmed bali happy gabrielle milka trip videos coming wow java city amazing marathon watch series story episode incredible tuned lol chiang comment hyped mai germany ngl,0.006695923580303342
11,deactivated bitches antioxidants consciousness powerless gilbert drew musician desultory ethereal jk materials proudly alternatively tfw poem material queer hannah comedy roommate recovery nashville jus tiger magnesium northern thinkin art graphic wannabe nicest darkest promo towns dumping classmates ing apologizing lgbt george grave housing ii booth memes dis poet panda discord vote joint doc artistic embarrassment politics hiatus headaches nah foremost crawling artist pig glory deactivate punching raises fundraiser unrelated texas collar accessory,-0.1733459094937725
12,body monday photos real comments change healthy image happy skin health media online bodies social beauty live marks confidence kinder leave positive human start stretch thoughts appearance beautiful mind negative lifestyle weight rolls photo posed compare women accept purpose lives changing tummy living unrealistic important post confident remind years happiness world fat xo power mirror fit accepting,0.021209273991205632
13,baby inpatient home school foster family run house babies staff parents nice hospital weeks room uk couple stay bed vaccine bit care children hard friend year car anon government teenagers lovely trauma fostering till child lockdown told unit ago treatment tomorrow sleep friends morning job schools long therapist girls isolating church age phone adoption anxiety nurse workers sofa tms allowed isolate running contact situation birth psychiatrist carers months discharged driving pe patients newborn due kids hoping husband cases years,-0.04577749366925957
14,milk frozen seeds topped cacao oats almond code protein blueberries smoothie bowl guys banana chia video morning recipe kiwi scoops breakfast collagen overnight rice hemp porridge recipes strawberries plum berries blueberry vanilla linseed toppings butter scoop fresh tonic mango bran fruit healthy peanut holly pb pollen greek oatmeal stabilized bio handful bree bee ps yogurt vegan flavour ground soya flakes choc pudding avocado yoghurt,0.053387736010273086
